Name,ECLP time,ECLP nodes,ECLP cost,ALL time,ALL nodes,ALL cost,GOOD RF time,GOOD RF nodes,GOOD RF cost,GOOD NN time,GOOD NN nodes,GOOD NN cost,RAND70 time,RAND70 nodes,RAND70 cost,RAND50 time,RAND50 nodes,RAND50 cost
morphed27-5-6_maxregret,1.874984412,1241,385,2.295945431,1068,385,1.889223694,936,385,1.859653601,898,385,2.195103337,1173,385,2.156773333,1056,385
morphed27-5-7_maxregret,1726.639888921,1482883,370,1614.289614044,855891,370,1446.518273589,877770,370,1451.25535599,884384,370,1581.684864971,1016357,370,1990.26994585,1218244,370
morphed27-5-8_maxregret,324.210930117,272104,418,299.690245737,154215,418,271.313265662,164105,418,279.869589728,162870,418,362.506840801,222994,418,392.73978529,234290,418
morphed27-5-9_maxregret,3600,3086097,_21105785,3600,1811070,_21502081,3600,2066620,_21501754,3600,2022774,_21501755,3600,2373583,_21487093,3600,2144969,_21501754
morphed28-2-10_maxregret,3600,3274063,_21888769,3600,1817394,_22313376,3600,2035037,_22313210,3600,2028285,_22313211,3600,2391773,_22313209,3600,2123380,_22313210
morphed28-2-11_maxregret,3600,4400523,_21888867,3600,2553311,_22312229,3600,2910116,_22312062,3600,2809305,_22312231,3600,3313487,_22311895,3600,2979845,_22311895
morphed28-2-12_maxregret,431.800009796,345313,302,592.865377093,307081,302,540.951331613,309738,302,539.197336612,310656,302,628.311973096,394909,302,620.106123775,366076,302
morphed28-2-13_maxregret,1023.758606479,806470,367,809.133896716,349709,367,709.61289335,353613,367,738.936544079,364924,367,1009.06265816,569869,367,1057.753736083,549638,367
morphed28-2-14_maxregret,3600,4030822,_21888739,3600,2802576,_22312197,3600,3189785,_22311863,3600,3081909,_22312032,3600,3659070,_22312030,3600,2908654,_22312031
morphed28-2-15_maxregret,3600,2812662,_21888866,3600,1685379,_22313230,3600,1916714,_22313064,3600,1836922,_22313065,3600,2055315,_22312910,3600,1942150,_22313077
morphed28-2-16_maxregret,3600,3407518,_21888937,3600,1909943,_22312218,3600,2230229,_22312052,3600,2123515,_22312053,3600,2516635,_22312051,3600,2324859,_22312219
morphed28-2-1_maxregret,374.835748826,244341,331,320.121861015,123340,331,299.959932445,124520,331,293.722157845,128174,331,369.999503536,168079,331,404.4867413,184972,331
morphed28-2-2_maxregret,1395.872466832,1150714,371,1570.556664201,785499,371,1410.931192987,794642,371,1413.17989561,791160,371,1685.490004566,1008142,371,2119.502972897,1228908,371
morphed28-2-3_maxregret,3600,2993874,_21888841,3600,1697054,_22313427,3600,1956622,_22313094,3600,1918893,_22313095,3600,2186084,_22313094,3600,1974588,_22313429
morphed28-2-4_maxregret,3600,2942086,_21888707,3600,1746825,_22313066,3600,2036371,_22312901,3600,1989025,_22312902,3600,2057122,_22312733,3600,2009775,_22312733
morphed28-2-5_maxregret,291.787418961,197028,316,262.266431585,104034,316,239.907352155,109365,316,225.532558789,105687,316,354.570322912,175957,316,291.555080046,133310,316
morphed28-2-6_maxregret,3600,3147451,_21888813,3600,1852781,_22313107,1759.671963954,1095558,364,3600,2065977,_22312942,3600,2275289,_22312942,3600,2186306,_22313109
morphed28-2-7_maxregret,3600,3481348,_21888642,3600,1919074,_22312137,3600,2220556,_22311804,3600,2192338,_22311805,3600,2499322,_22311972,3600,2293696,_22312139
morphed28-2-8_maxregret,3600,3456707,_21888850,3600,2044931,_22312283,3600,2360461,_22312285,3600,2265777,_22312286,3600,2647421,_22312118,3600,2433044,_22312285
morphed28-2-9_maxregret,3600,4512796,_21888710,3600,2610220,_22313315,3600,2911018,_22313317,3600,2831308,_22313318,3600,3246749,_22313317,3600,3026292,_22313317
morphed29-5-10_maxregret,1827.250984589,1353641,385,1532.82636303,676594,385,1796.947017215,928999,385,1424.209753026,741977,385,2173.511310463,1197483,385,1892.941840011,923078,385
morphed29-5-11_maxregret,3600,2514258,_22671780,3600,1527114,_23143284,3600,1737738,_23143114,3600,1664383,_23143115,3600,1926172,_23143285,3600,1813936,_23143285
morphed29-5-12_maxregret,3600,2611325,_22671748,3600,1743354,_23142635,3600,1963851,_23142295,3600,1927801,_23142467,3600,2056547,_23142636,3600,1933480,_23142295
morphed29-5-13_maxregret,32.828911097,26036,396,26.734803991,13196,396,24.775792412,13843,396,25.848168244,13674,396,32.854971789,19629,396,34.678977831,20292,396
morphed29-5-14_maxregret,3600,3446032,_22672028,3600,2048821,_23142555,3600,2356743,_23142215,3600,2316961,_23142216,3600,2575822,_23142215,3600,2353502,_23142215
morphed29-5-15_maxregret,3600,3154728,_22671605,3600,1831218,_23142588,3600,2125449,_23142418,3600,2089704,_23142419,3600,2351276,_23142419,3600,2153279,_23142589
morphed29-5-16_maxregret,490.049289045,410402,398,843.632455409,458134,398,766.277762667,478186,398,765.101241364,470406,398,519.156998708,332356,398,1003.181526584,611990,398
morphed29-5-1_maxregret,3600,3283068,_22671748,3600,1967163,_23143393,3600,2197619,_23143224,3600,2160603,_23143225,3600,2509677,_23143054,3600,2238191,_23143054
morphed29-5-2_maxregret,474.989068774,357246,405,449.485951645,198380,405,388.75611556,201701,405,394.704139765,200765,405,560.018706083,313913,405,557.969876709,285713,405
morphed29-5-3_maxregret,3600,3683505,_22671631,3600,1926685,_23143027,3600,2176844,_23142688,3600,2151061,_23142689,3600,2699777,_23142688,3600,2379948,_23142859
morphed29-5-4_maxregret,1168.055983719,872438,400,769.901061922,330404,400,750.572560467,360540,400,753.476769473,365835,400,1387.768453614,754257,400,1229.539303668,591000,400
morphed29-5-5_maxregret,477.315007094,392822,398,484.75906548,241143,398,414.292390742,245910,398,435.301252695,244174,398,565.875811415,342147,398,536.121118802,304517,398
morphed29-5-6_maxregret,160.055150129,112899,370,157.031133108,71431,370,150.070017951,75515,370,145.092662855,74577,370,179.258557918,97802,370,175.901722771,91055,370
morphed29-5-7_maxregret,3600,2484386,_22671834,3600,1450243,_23142456,3600,1623409,_23142288,3600,1659337,_23142289,3600,1865971,_23142288,3600,1674427,_23142115
morphed29-5-8_maxregret,1585.939261571,1137248,397,1563.858530849,711617,397,1403.859637432,745598,397,1412.786164038,754496,397,1770.176104751,987968,397,1704.043362046,867990,397
morphed29-5-9_maxregret,468.282396166,400578,403,520.264311367,266364,403,492.894860495,270902,403,459.105578244,269296,403,604.55538669,391694,403,511.391222926,292836,403
netgen20-5-10_maxregret,488.288568748,780009,317,139.286250516,133002,317,176.658071487,186475,317,144.546073054,144348,317,329.048124769,374108,317,315.215837115,332998,317
netgen20-5-11_maxregret,8.032804329,11293,278,4.296859687,3811,278,3.984578923,3872,278,4.416341995,4113,278,7.452294902,7793,278,8.163776866,8384,278
netgen20-5-12_maxregret,1.492440481,1336,290,1.107259725,685,290,1.198664117,803,290,1.252149905,808,290,1.73491863,1215,290,1.43392172,902,290
netgen20-5-13_maxregret,12.706136862,14210,271,11.34403613,8259,271,10.406192088,8374,271,10.67871684,8340,271,13.386934335,11653,271,14.051398165,11079,271
netgen20-5-14_maxregret,539.225226685,747991,300,195.639009739,171249,300,222.443883239,208635,300,195.641066146,175345,300,579.198799457,614018,300,351.808882691,329990,300
netgen20-5-15_maxregret,7.413115479,9385,300,5.694217185,3984,300,7.1803033,6099,300,7.435659323,6126,300,8.147310534,7390,300,7.135956471,6125,300
netgen20-5-16_maxregret,0.311428961,155,281,0.308858486,84,281,0.299154831,92,281,0.2980134,87,281,2.555694757,2724,281,2.440869434,2170,281
netgen20-5-1_maxregret,187.674184824,247732,328,87.876387829,70559,328,85.377916102,75125,328,86.799858806,73831,328,197.482368979,187472,328,181.991020839,161112,328
netgen20-5-2_maxregret,1086.758410481,1474364,321,356.790222166,295201,321,362.128288539,326330,321,355.830570416,309776,321,945.428934566,958349,321,561.317272717,512324,321
netgen20-5-3_maxregret,3600,7387175,_15637958,315.992895126,334712,274,308.591560139,360392,274,304.66646953,349666,274,3600,5257974,_15794019,660.484468452,815660,274
netgen20-5-4_maxregret,103.829508386,122825,331,47.851265537,34822,331,44.503676462,37342,331,43.746900901,36007,331,98.386788534,90390,331,68.468525244,56755,331
netgen20-5-5_maxregret,155.593998055,213227,306,121.806263571,117689,306,124.710849369,126050,306,119.33083552,120843,306,159.62941876,172672,306,174.423523397,174590,306
netgen20-5-6_maxregret,133.963244034,165673,314,63.786672671,48269,314,63.492078773,54381,314,61.667466019,50238,314,130.899804622,121951,314,104.638278594,85897,314
netgen20-5-7_maxregret,121.583704233,160977,337,69.777990553,55489,337,65.689465896,60244,337,66.060837935,57684,337,110.070993585,108002,337,108.146919854,93805,337
netgen20-5-8_maxregret,0.567700465,615,295,0.536265276,318,295,0.514729071,337,295,0.520549329,324,295,0.662610445,547,295,0.605459771,415,295
netgen20-5-9_maxregret,8.303000676,10221,315,6.674767856,5124,315,6.264123391,5416,315,6.535142782,5700,315,9.851354434,9287,315,9.046034735,7619,315
netgen21-2-10_maxregret,3600,4560292,_16420556,3600,3170559,_16601370,3600,3435958,_16601225,3600,3288135,_16601226,3600,3600531,_16601372,3600,3738599,_16601226
netgen21-2-11_maxregret,211.281192211,405515,129,69.667233594,76673,129,63.789186403,77656,129,66.539899583,76803,129,136.27712312,188653,129,185.516828844,252668,129
netgen21-2-12_maxregret,3600,6359190,_16420577,3600,3456807,_16601499,3600,3914078,_16601501,3600,3768478,_16601502,3600,4504838,_16601355,3600,4248147,_16601355
netgen21-2-13_maxregret,3600,4348251,_16420184,999.695794901,775714,163,951.626930377,803578,163,999.076798669,816311,163,2085.404627961,1727205,163,1885.005443323,1563897,163
netgen21-2-14_maxregret,3600,7992487,_16420375,3600,3786284,_16601196,3600,4298736,_16601051,3600,3998192,_16601052,3600,5482810,_16600905,3600,4822761,_16601052
netgen21-2-15_maxregret,3600,8496306,_16420579,3600,4185070,_16601460,3600,4650052,_16601315,3600,4509702,_16601316,3600,5938349,_16601169,3600,5161026,_16601316
netgen21-2-16_maxregret,33.015147384,40556,122,20.085053436,15159,122,18.395139561,15369,122,19.115311062,15445,122,37.818091841,35204,122,26.418471799,23231,122
netgen21-2-1_maxregret,3600,7245231,_16420263,3600,3728533,_16600145,3600,4065648,_16600014,3600,3981341,_16600015,3600,4876251,_16599868,3600,4382987,_16600147
netgen21-2-2_maxregret,3600,5699316,_16420761,3600,3720137,_16601539,3600,4311917,_16601394,3600,4438112,_16601395,3600,4465310,_16601394,3600,4235264,_16601395
netgen21-2-3_maxregret,3600,7068188,_16420814,3600,3677979,_16601480,3600,4070465,_16601335,3600,3884561,_16601336,3600,5196702,_16601189,3600,4423711,_16601482
netgen21-2-4_maxregret,5.092606526,5107,191,5.438388586,3282,191,4.893726683,3251,191,5.04978305,3316,191,6.428670696,4609,191,5.73123743,3866,191
netgen21-2-5_maxregret,3600,6814315,_16420699,3600,3522792,_16601391,3600,3936116,_16601246,3600,3733520,_16601247,3600,4443161,_16601247,3600,4207384,_16601246
netgen21-2-6_maxregret,3600,7083475,_16420276,3600,3965002,_16600231,3600,4439306,_16600086,3600,4244625,_16600087,3600,4985046,_16599940,3600,4812624,_16599940
netgen21-2-7_maxregret,3600,5883844,_16420125,3600,3838941,_16601118,3600,3929867,_16601120,3600,3837586,_16601121,3600,4252208,_16600827,3600,4077196,_16600974
netgen21-2-8_maxregret,351.812474068,367304,142,222.678684122,147716,142,202.094026296,150204,142,207.668469703,149764,142,326.077948565,259845,142,310.266401587,238978,142
netgen21-2-9_maxregret,1.042397613,1067,290,0.830375219,492,290,0.878057447,556,290,0.904445195,548,290,0.971513664,723,290,1.010553912,755,290
netgen22-5-10_maxregret,3600,5117854,_17203694,3600,2851905,_17411471,3600,3258641,_17411473,3600,3075610,_17411474,3600,3596268,_17411324,3600,3411989,_17411174
netgen22-5-11_maxregret,28.430614271,32304,288,15.32329181,12523,288,14.03615022,11722,288,17.897421186,15718,288,32.452087571,28068,288,26.191345637,22069,288
netgen22-5-12_maxregret,17.724625068,23264,307,8.691985624,7256,307,7.953945114,7676,307,8.292417581,7662,307,16.287067507,15649,307,12.869798601,12390,307
netgen22-5-13_maxregret,184.594525175,172141,266,115.987326462,68009,266,110.100621807,71341,266,109.897804102,68756,266,174.274275389,120037,266,168.023209768,109628,266
netgen22-5-14_maxregret,3600,4420126,_17203563,3600,2890927,_17411522,3600,2988222,_17411524,3600,2946268,_17411525,3600,3363530,_17411225,3600,3177415,_17411225
netgen22-5-15_maxregret,54.726980643,61427,306,34.655560266,27085,306,29.312303495,23323,306,29.350358498,22824,306,53.709269473,46588,306,46.936024815,37570,306
netgen22-5-16_maxregret,365.51884824,422921,318,201.22147695,157228,319,260.163331388,202716,319,223.580713229,179751,319,485.726909462,419496,319,401.082613329,331759,319
netgen22-5-1_maxregret,3600,4100214,_17203604,157.288839354,146801,361,175.903795142,169636,361,145.807094781,132277,361,3600,3192871,_17410791,46.050305926,41160,361
netgen22-5-2_maxregret,3600,4448535,_17203644,2097.130629141,1522582,310,2211.20913132,1812225,310,2101.242857405,1621865,310,3600,3199057,_17410495,3600,3010056,_17410644
netgen22-5-3_maxregret,3600,5938504,_17203815,3600,3239735,_17411671,3600,3582661,_17411673,3600,3559241,_17411674,3600,4026093,_17411523,3600,3806730,_17411523
netgen22-5-4_maxregret,151.580980599,149725,332,66.027570622,41158,332,59.567285656,43118,332,59.809784862,42750,332,108.638385714,80203,332,94.375748357,66461,332
netgen22-5-5_maxregret,3600,4768647,_17203476,172.484318491,153892,311,189.136736375,177623,311,182.686296353,172882,311,3600,3566089,_17410636,3600,3361987,_17410636
netgen22-5-6_maxregret,29.610613531,29722,316,16.848973367,8570,316,17.378314676,10268,316,18.03540719,10287,316,28.858532338,20586,316,28.394955044,17568,316
netgen22-5-7_maxregret,105.59667483,115776,354,57.315725343,36760,354,60.450727046,41474,354,55.901682491,39329,354,94.126014897,79643,354,92.47514153,66155,354
netgen22-5-8_maxregret,429.318675426,561864,291,240.833009075,210215,291,236.586046028,227693,291,238.072467977,225734,291,433.575858558,420890,291,351.61732377,335279,291
netgen22-5-9_maxregret,389.815078635,408392,330,162.647701626,105610,330,160.663681428,115288,330,159.516035603,115480,330,303.734873335,239015,330,247.072403997,184206,330
netgen23-2-10_maxregret,3600,6982490,_17974634,3600,3784551,_18223807,3600,4016725,_18223656,3600,3870354,_18223657,3600,5106148,_18223504,3600,4464396,_18223504
netgen23-2-11_maxregret,3600,7004902,_17984988,3600,4080744,_18221706,3600,4511603,_18221403,3600,4427592,_18221556,3600,5312241,_18221556,3600,4626110,_18221556
netgen23-2-12_maxregret,3600,6222109,_17974649,3600,3148429,_18223632,3600,3399643,_18223634,3600,3392445,_18223480,3600,4410576,_18223482,3600,4153652,_18223482
netgen23-2-13_maxregret,3600,4761900,_17974569,3600,2440730,_18222873,3600,2746525,_18222722,3600,2592717,_18222723,3600,3301329,_18222570,3600,2957930,_18222723
netgen23-2-14_maxregret,3600,6272929,_17974637,3600,3636553,_18223592,3600,3988163,_18223441,3600,3894428,_18223442,3600,4839266,_18223289,3600,4131364,_18223289
netgen23-2-15_maxregret,3600,7620873,_17974671,3600,4156186,_18223957,3600,4506214,_18223806,3600,4399567,_18223807,3600,5313895,_18223654,3600,4882893,_18223806
netgen23-2-16_maxregret,2316.93800939,2909658,123,1253.042501379,923716,123,1153.569095779,946324,123,1141.717467441,936888,123,2019.089056343,1868220,123,1574.628350957,1330663,123
netgen23-2-1_maxregret,3600,7263796,_17974623,3600,3732127,_18222052,3600,4249970,_18221901,3600,4352755,_18221902,3600,4944693,_18221901,3600,4460908,_18221901
netgen23-2-2_maxregret,3600,6174797,_17986768,3600,3699346,_18224208,3600,4107689,_18223905,3600,3842163,_18224058,3600,4579649,_18223905,3600,4403283,_18224210
netgen23-2-3_maxregret,3600,6424292,_17974671,3600,3415446,_18223877,3600,3855271,_18223726,3600,3817722,_18223727,3600,4761285,_18223727,3600,3937413,_18223727
netgen23-2-4_maxregret,122.160071124,114572,198,116.131684917,68492,198,102.1707807,68710,198,102.464927696,69338,198,134.296047008,96084,198,130.113923239,89341,198
netgen23-2-5_maxregret,3600,6887558,_17974669,3600,3402974,_18223664,3600,3848492,_18223513,3600,3759915,_18223514,3600,4654365,_18223513,3600,4390747,_18223514
netgen23-2-6_maxregret,3600,7289392,_17985814,3600,3676262,_18222207,3600,4039680,_18221904,3600,3934112,_18222057,3600,5152945,_18222057,3600,4326516,_18222209
netgen23-2-7_maxregret,3600,5934872,_17974610,3600,3400330,_18223480,3600,3637419,_18223482,3600,3484415,_18223483,3600,4166971,_18223177,3600,4016754,_18223482
netgen23-2-8_maxregret,3600,4198283,_17974591,3600,2427227,_18222023,2977.935120367,2370382,147,3027.304956869,2366255,147,3600,3207008,_18221720,3600,2989608,_18221873
netgen23-2-9_maxregret,3600,6947555,_17974681,3600,3549654,_18222702,3600,3873437,_18222551,3600,3885141,_18222552,3600,4797465,_18222399,3600,4406024,_18222704
netgen24-5-10_maxregret,3600,5037925,_18757312,3600,2920254,_19038855,3600,3182809,_19038701,3600,3004116,_19038858,3600,3846313,_19038857,3600,3411586,_19038546
netgen24-5-11_maxregret,11.541050203,16418,285,6.906123587,5864,285,6.550482947,6146,285,6.933639458,5883,285,11.969773536,11940,285,20.876641011,22217,285
netgen24-5-12_maxregret,35.368575058,46070,311,16.758715963,13593,311,15.605440832,14359,311,17.254710947,14188,311,29.604096942,30550,311,27.004749656,25704,311
netgen24-5-13_maxregret,2156.43349537,1949242,314,1301.390127339,745022,314,1333.635664854,827196,314,1405.43343635,832620,314,2207.899843217,1490301,314,1783.902792393,1140369,314
netgen24-5-14_maxregret,3600,4483311,_18757320,3600,2765140,_19039387,3600,2957813,_19039389,3600,2925707,_19039390,3600,3381118,_19039233,3600,3228616,_19039234
netgen24-5-15_maxregret,118.831516345,127211,304,55.81616765,36897,304,78.28973101,56819,304,87.118576462,56984,304,95.002970904,78844,304,113.310546291,89173,304
netgen24-5-16_maxregret,1143.31335462,1624454,339,366.395696832,320642,339,646.143646051,596316,339,540.443130591,500210,339,1118.78852193,1207109,339,721.321194648,740613,339
netgen24-5-1_maxregret,3600,4809528,_18757292,3600,2940241,_19038592,3600,3013780,_19038594,3600,3326089,_19038595,3600,3620366,_19038439,3600,3421169,_19038594
netgen24-5-2_maxregret,887.484270081,1087048,308,414.472204599,343574,308,457.804498119,399899,308,554.568951689,451888,308,762.56931579,771920,308,680.263319769,632587,308
netgen24-5-3_maxregret,3600,6611542,_18757313,3600,3075723,_19039219,3600,3385494,_19039221,3600,3274326,_19039222,3600,4492007,_19038910,3600,3942785,_19039221
netgen24-5-4_maxregret,165.677942028,141504,336,75.247141483,41329,336,68.247411224,42726,336,72.701196492,42336,336,117.30838473,77404,336,140.937025833,87474,336
netgen24-5-5_maxregret,1364.594245087,1347928,307,577.883382934,411364,307,583.646713921,451342,307,613.664461853,445904,307,1046.661561653,873146,307,1022.37960471,816513,307
netgen24-5-6_maxregret,62.018889072,50609,319,36.373954042,17285,319,34.176864118,18815,319,35.524984168,18534,319,55.248470105,32405,319,52.484413357,28633,319
netgen24-5-7_maxregret,13.364377232,11451,347,8.879558814,4968,347,9.500601612,5738,347,10.767051236,5755,347,13.322167249,8854,347,13.321411534,8391,347
netgen24-5-8_maxregret,249.975785195,292998,319,31.420246793,23480,319,31.41808299,25487,319,32.637068515,23467,319,239.40999827,227386,319,147.763433116,126840,319
netgen24-5-9_maxregret,3600,4429777,_18757283,3600,2471332,_19038163,3600,2715044,_19038009,3600,2663166,_19038010,3600,3237342,_19038009,3600,3009127,_19037854
netgen25-2-10_maxregret,3600,8096015,_19540019,3600,4018416,_19857267,3600,4632336,_19857110,3600,4839439,_19857111,3600,5768397,_19856952,3600,5170768,_19857110
netgen25-2-11_maxregret,3600,6024587,_19539568,3600,3344546,_19854323,3600,3697901,_19854008,3600,3368404,_19854009,3600,4132878,_19854166,3600,3860389,_19854166
netgen25-2-12_maxregret,3600,8356175,_19540072,3600,4026539,_19857035,3600,4342652,_19856720,3600,4238954,_19856879,3600,5463263,_19856878,3600,5200551,_19856879
netgen25-2-13_maxregret,3600,3983760,_19539767,3600,2349697,_19855607,3600,2638582,_19855306,3600,2574107,_19855465,3600,2940412,_19855464,3600,2774192,_19855306
netgen25-2-14_maxregret,3600,6812380,_19539934,3600,3862379,_19856892,3600,4327818,_19856735,3600,3869062,_19856736,3600,4894586,_19856735,3600,4499611,_19856577
netgen25-2-15_maxregret,3600,5838418,_19540068,3600,3213251,_19857261,3600,3456778,_19857104,3600,3425309,_19857105,3600,4308798,_19857104,3600,3804443,_19857105
netgen25-2-16_maxregret,3600,4206536,_19539675,3600,2623730,_19855582,3600,2934049,_19855425,3600,2767826,_19855426,3600,3267485,_19855426,3600,2995149,_19855425
netgen25-2-1_maxregret,3600,6111675,_19539954,3600,3164413,_19855332,3600,3729837,_19855175,3600,3655501,_19855176,3600,4227326,_19855175,3600,4073640,_19855017
