Name,ECLP time,ECLP nodes,ECLP cost,ALL time,ALL nodes,ALL cost,GOOD RF time,GOOD RF nodes,GOOD RF cost,GOOD NN time,GOOD NN nodes,GOOD NN cost,RAND70 time,RAND70 nodes,RAND70 cost,RAND50 time,RAND50 nodes,RAND50 cost
netgen25-2-2_maxregret,3600,6598177,_19540014,3600,3989003,_19857490,3600,4108305,_19857175,3600,4117917,_19857334,3600,5223879,_19857175,3600,5048269,_19857175
netgen25-2-3_maxregret,3600,6360008,_19539943,3600,3384239,_19857057,3600,3762742,_19856900,3600,3681263,_19856901,3600,4512846,_19856742,3600,4119122,_19856742
netgen25-2-4_maxregret,22.989910371,21162,199,29.206494083,17990,199,25.210651364,16489,199,25.753778829,16430,199,25.159168353,18041,199,22.054321042,14428,199
netgen25-2-5_maxregret,3600,7900955,_19539972,3600,3822515,_19856976,3600,4204813,_19856819,3600,4048501,_19856820,3600,5484722,_19856819,3600,4698191,_19856819
netgen25-2-6_maxregret,3600,6735270,_19539916,3600,3660587,_19855186,3600,4193740,_19854871,3600,4015858,_19855030,3600,4931456,_19855029,3600,4363043,_19854871
netgen25-2-7_maxregret,3600,5872637,_19539924,3600,3385803,_19856880,3600,3712055,_19856723,3600,3521651,_19856883,3600,4175391,_19856724,3600,3956038,_19856723
netgen25-2-8_maxregret,3600,3785789,_19539836,3600,2230332,_19855021,3600,2527971,_19854706,3600,2429676,_19854707,3600,2897288,_19854706,3600,2737429,_19854706
netgen25-2-9_maxregret,3600,8162574,_19539986,3600,3424966,_19855799,3600,3768709,_19855484,3600,3793819,_19855643,3600,5684342,_19855484,3600,5212062,_19855484
netgen26-5-10_maxregret,3600,5309692,_20322725,3600,2492234,_20678153,3600,3268416,_20677832,3600,2976223,_20678156,3600,3970952,_20677832,3600,3643692,_20677994
netgen26-5-11_maxregret,3600,3434029,_20322835,1221.099678202,688791,292,1128.468408948,744554,292,1229.212869035,762506,292,3600,2560620,_20677198,3600,2534257,_20677198
netgen26-5-12_maxregret,3600,4351081,_20323059,3600,2406903,_20678825,3600,3165011,_20678665,3600,3176059,_20678666,3600,3440350,_20678665,3600,3313344,_20678665
netgen26-5-13_maxregret,3600,3499201,_20322710,3600,1638111,_20678256,3600,2170841,_20678096,3600,2074884,_20678259,3600,2608256,_20678097,3600,2436301,_20678258
netgen26-5-14_maxregret,3600,4032568,_20322849,3600,2328221,_20678652,3600,2599348,_20678493,3600,2533229,_20678655,3600,2826441,_20678492,3600,2723956,_20678331
netgen26-5-15_maxregret,3600,3554314,_20322944,3600,1957054,_20678488,3600,2566982,_20678328,3600,2429686,_20678329,3600,2756034,_20678179,3600,2671828,_20678328
netgen26-5-16_maxregret,3600,2988332,_20322754,250.540565472,130219,345,296.616938279,191933,345,315.374392314,201493,345,3600,2224556,_20676738,3600,2098498,_20676900
netgen26-5-1_maxregret,3600,3898916,_20322843,3600,2056808,_20677895,3600,2652822,_20677897,3600,2633063,_20677898,3600,2938970,_20677574,3600,2756387,_20677735
netgen26-5-2_maxregret,3600,3892356,_20322773,3600,2542516,_20677440,3600,2727351,_20677280,3600,2539424,_20677443,3600,3110391,_20677442,3600,2927457,_20677280
netgen26-5-3_maxregret,3600,5995080,_20322898,3600,3504686,_20678928,3600,3756511,_20678769,3600,3815077,_20678931,3600,4257771,_20678768,3600,4127671,_20678607
netgen26-5-4_maxregret,3600,5079479,_20322963,3600,2792667,_20678002,3600,3242457,_20678004,3600,3124246,_20678005,3600,3616311,_20677681,3600,3646237,_20677681
netgen26-5-5_maxregret,3600,5574849,_20322676,3600,2645541,_20677592,3600,3587296,_20677594,3600,3443319,_20677595,3600,4048570,_20677433,3600,3745437,_20677271
netgen26-5-6_maxregret,3600,4015682,_20323034,3600,1894523,_20677716,3600,2598538,_20677718,3600,2517563,_20677719,3600,3005995,_20677557,3600,2606019,_20677557
netgen26-5-7_maxregret,3600,4703472,_20322786,3600,2699508,_20677574,3600,3220570,_20677576,3600,2990063,_20677415,3600,3392664,_20677415,3600,3243528,_20677576
netgen26-5-8_maxregret,3600,3639582,_20322843,3600,2183588,_20678159,3600,2366069,_20678161,3600,2303563,_20678162,3600,2693957,_20677838,3600,2551842,_20677838
netgen26-5-9_maxregret,3600,4066980,_20322789,3600,2023655,_20677141,3600,2693786,_20676981,3600,2726651,_20676982,3600,3036940,_20676820,3600,2814215,_20676981
netgen27-2-10_maxregret,3600,8257738,_21105625,3600,4287711,_21487897,3600,5050553,_21487734,3600,4886385,_21502157,3600,5312397,_21502156,3600,5010308,_21487734
netgen27-2-11_maxregret,3600,5916629,_21104884,3600,3239532,_21486238,3600,3494490,_21498508,3600,3688691,_21498673,3600,4333323,_21498508,3600,3631558,_21498508
netgen27-2-12_maxregret,3600,6315670,_21105581,3600,3522533,_21487888,3600,3972905,_21487725,3600,4094832,_21501927,3600,4213635,_21501927,3600,4039760,_21501762
netgen27-2-13_maxregret,3600,5226100,_21105122,3600,3165889,_21487099,3600,3577868,_21486772,3600,3552473,_21486773,3600,3967110,_21500300,3600,3675387,_21486772
netgen27-2-14_maxregret,3600,6983758,_21105418,3600,3321497,_21487728,3600,3772274,_21487565,3600,3665658,_21487566,3600,4875657,_21501518,3600,3986109,_21501847
netgen27-2-15_maxregret,3600,5948353,_21105676,3600,3131325,_21487734,3600,3391167,_21487736,3600,3526878,_21487737,3600,3967569,_21487407,3600,3828147,_21487571
netgen27-2-16_maxregret,3600,4444620,_21104943,3600,2486187,_21487595,3600,2951830,_21500266,3600,2886800,_21500267,3600,3288327,_21500102,3600,2951913,_21500102
netgen27-2-1_maxregret,3600,7066061,_21105507,3600,3331338,_21486170,3600,3880797,_21486007,3600,3976008,_21486008,3600,4554387,_21486007,3600,4024400,_21486172
netgen27-2-2_maxregret,3600,5634215,_21105537,3600,3276358,_21487975,3600,3568236,_21487812,3600,3584144,_21502117,3600,3903658,_21502117,3600,3530129,_21487813
netgen27-2-3_maxregret,3600,6858076,_21105429,3600,3203517,_21487890,3600,3698830,_21487727,3600,3590759,_21487728,3600,4672736,_21487728,3600,4188219,_21487892
netgen27-2-4_maxregret,3600,2807909,_21105314,3600,1830778,_21501733,3600,2099930,_21501406,3600,2069273,_21501407,3600,2115255,_21501406,3600,1994232,_21501570
netgen27-2-5_maxregret,3600,6915956,_21105386,3600,3750607,_21487870,3600,4098946,_21487707,3600,3958699,_21487708,3600,5366323,_21487707,3600,4532045,_21487872
netgen27-2-6_maxregret,3600,6754865,_21105405,3600,3422000,_21486156,3600,4000629,_21485829,3600,4082468,_21485830,3600,4493921,_21485829,3600,4104799,_21485993
netgen27-2-7_maxregret,3600,6028998,_21105306,3600,3631867,_21487712,3600,3946043,_21501447,3600,3920168,_21487386,3600,4444749,_21487385,3600,4048837,_21487549
netgen27-2-8_maxregret,3600,4857518,_21105310,3600,2778307,_21499647,3600,3245319,_21499320,3600,3206647,_21499321,3600,3680747,_21499320,3600,3214213,_21499320
netgen27-2-9_maxregret,3600,7637617,_21105356,3600,3120040,_21486137,3600,3786595,_21485810,3600,3720337,_21485811,3600,5269545,_21485810,3600,4161832,_21485975
netgen28-5-10_maxregret,3600,5353897,_21888439,3600,2963591,_22313410,3600,3271717,_22313244,3600,3211316,_22313413,3600,3427685,_22313244,3600,3497350,_22313412
netgen28-5-11_maxregret,3600,3358123,_21888683,3600,1974068,_22312222,3600,2204672,_22311885,3600,2103932,_22312057,3600,2454365,_22311885,3600,2278833,_22311885
netgen28-5-12_maxregret,3600,4561634,_21888936,3600,3086254,_22313571,3600,3459719,_22313403,3600,3094947,_22313404,3600,3574385,_22313236,3600,3292315,_22313406
netgen28-5-13_maxregret,3600,3741024,_21888392,3600,2267302,_22313224,3600,2641211,_22313058,3600,2578794,_22313059,3600,2848228,_22312891,3600,2679488,_22313226
netgen28-5-14_maxregret,3600,4400881,_21888469,3600,2653219,_22313855,3600,3023003,_22313857,3600,2935215,_22313858,3600,3412830,_22313690,3600,3090472,_22313690
netgen28-5-15_maxregret,3600,3180502,_21888669,3600,2038360,_22313138,3600,2219614,_22312970,3600,2101882,_22313141,3600,2414237,_22312815,3600,2247742,_22312970
netgen28-5-16_maxregret,3600,3690421,_21888309,3600,2131706,_22311968,3600,2356302,_22311802,3600,2399800,_22311803,3600,2839409,_22311635,3600,2573451,_22311970
netgen28-5-1_maxregret,3600,5258899,_21888754,3600,2567765,_22313007,3600,3162665,_22313009,3600,3247573,_22312842,3600,3773371,_22312674,3600,3593673,_22313009
netgen28-5-2_maxregret,3600,3762056,_21888339,3600,2221389,_22312325,3600,2419041,_22312159,3600,2332179,_22312160,3600,2764867,_22311992,3600,2639058,_22312159
netgen28-5-3_maxregret,3600,6024101,_21888737,3600,3400748,_22313826,3600,3734134,_22313828,3600,3751909,_22313829,3600,4365108,_22313493,3600,3980310,_22313660
netgen28-5-4_maxregret,3600,5263353,_21888858,3600,3189094,_22312625,3600,3657000,_22312627,3600,3508302,_22312628,3600,3947620,_22312460,3600,3239122,_22312459
netgen28-5-5_maxregret,3600,3608225,_21887972,3600,2349945,_22312679,3600,2641073,_22312681,3600,2579683,_22312514,3600,2777748,_22312346,3600,2648739,_22312346
netgen28-5-6_maxregret,3600,3904862,_21888889,3600,2294693,_22312243,3600,2642373,_22312245,3600,2599570,_22312246,3600,2812109,_22312078,3600,2583311,_22311910
netgen28-5-7_maxregret,3600,4694617,_21888881,3600,2792568,_22312528,3600,3179678,_22312530,3600,3086359,_22312363,3600,3664862,_22312530,3600,3578438,_22312195
netgen28-5-8_maxregret,3600,4095176,_21888555,3600,2562582,_22313362,3600,2835632,_22313196,3600,2752349,_22313365,3600,3102322,_22313197,3600,2959880,_22313364
netgen28-5-9_maxregret,3600,3241939,_21888475,3600,2030475,_22312353,3600,2262454,_22312187,3600,2227428,_22312188,3600,2372055,_22312187,3600,2206288,_22312187
netgen29-2-10_maxregret,3600,5196156,_22671410,3600,3273586,_23143754,3600,3526953,_23143585,3600,3613000,_23143586,3600,3761253,_23143586,3600,3796270,_23143586
netgen29-2-11_maxregret,3600,5563084,_22670321,3600,3791894,_23141753,3600,4458386,_23141414,3600,4007806,_23141415,3600,4042725,_23141414,3600,4156285,_23141585
netgen29-2-12_maxregret,3600,6685492,_22671567,3600,3562979,_23143828,3600,3971830,_23143659,3600,3833650,_23143660,3600,4843008,_23143489,3600,3987911,_23143659
netgen29-2-13_maxregret,3600,4458483,_22670884,3600,2939925,_23142856,3600,3470784,_23142517,3600,3271741,_23142518,3600,3479584,_23142517,3600,3302447,_23142858
netgen29-2-14_maxregret,3600,6347659,_22670936,3600,3572670,_23143528,3600,3983641,_23143359,3600,3892259,_23143360,3600,4610575,_23143360,3600,4260552,_23143360
netgen29-2-15_maxregret,3600,6937697,_22671552,3600,3121252,_23143739,3600,3350138,_23143570,3600,3334518,_23143571,3600,4676955,_23143400,3600,3926623,_23143741
netgen29-2-16_maxregret,3600,4110265,_22670300,3600,2356380,_23143371,3600,2777493,_23143202,3600,2636232,_23143203,3600,3103661,_23143373,3600,2833995,_23143203
netgen29-2-1_maxregret,3600,6278165,_22671223,3600,2944793,_23141781,3600,3730530,_23141612,3600,3855650,_23141613,3600,4342554,_23141442,3600,3847266,_23141612
netgen29-2-2_maxregret,3600,5284387,_22671220,3600,3614918,_23143839,3600,3969718,_23143670,3600,3836100,_23143671,3600,4055205,_23143500,3600,4097450,_23143500
netgen29-2-3_maxregret,3600,7814802,_22671194,3600,4079165,_23143752,3600,4533979,_23143583,3600,4368608,_23143755,3600,5496770,_23143584,3600,5171582,_23143583
netgen29-2-4_maxregret,3600,2686318,_22671189,3600,1922795,_23143736,3600,2195356,_23143397,3600,2205406,_23143398,3600,2123010,_23143568,3600,2189797,_23143568
netgen29-2-5_maxregret,3600,6777734,_22671504,3600,3131327,_23143715,3600,3646172,_23143546,3600,3698252,_23143547,3600,4584873,_23143376,3600,4186049,_23143376
netgen29-2-6_maxregret,3600,6180055,_22671001,3600,3529131,_23141755,3600,4007495,_23141416,3600,3827531,_23141417,3600,4182449,_23141416,3600,3836940,_23141416
netgen29-2-7_maxregret,3600,6430342,_22671239,3600,2680410,_23143568,3600,2980857,_23143229,3600,3689675,_23143401,3600,4267779,_23143229,3600,3897057,_23143399
netgen29-2-8_maxregret,3600,4782430,_22671013,3600,2717451,_23141415,3600,3078028,_23141076,3600,2919150,_23141077,3600,3620960,_23141076,3600,3328910,_23141246
netgen29-2-9_maxregret,3600,6319181,_22671160,3600,4010025,_23141753,3600,4934318,_23141414,3600,4794208,_23141586,3600,4562337,_23141585,3600,4265119,_23141585
portgen20-10_maxregret,0.501394924,305,3874240,0.588589634,262,3874240,0.573070299,262,3874240,0.561635722,260,3874240,0.592203683,298,3874240,0.566095914,262,3874240
portgen20-11_maxregret,14.300844229,11911,3226668,12.396043375,6663,3226668,12.02077704,6953,3226668,12.362794698,7468,3226668,16.289466578,10419,3226668,13.930782068,8308,3226668
portgen20-12_maxregret,22.643726115,20487,4039464,21.652146808,12868,4039464,20.672335581,13202,4039464,20.444042582,13442,4039464,24.89882918,17626,4039464,22.123228235,14502,4039464
portgen20-13_maxregret,8.446592838,6454,3489468,9.447992072,5004,3489468,9.050415184,5004,3489468,8.737400457,5029,3489468,9.127722312,5798,3489468,9.197660466,5287,3489468
portgen20-14_maxregret,52.376620623,43368,4167954,37.266184125,20995,4167954,37.818549904,21818,4167954,37.770987219,22237,4167954,57.394677351,38805,4167954,52.064915575,33369,4167954
portgen20-15_maxregret,0.957971803,699,4069645,1.036445251,508,4069645,1.066952613,531,4069645,0.984824386,529,4069645,1.123326701,643,4069645,1.171873298,625,4069645
portgen20-16_maxregret,5.933190533,4705,3586131,8.774469688,4416,3586131,8.165513444,4485,3586131,8.044252782,4474,3586131,7.250096144,4480,3586131,8.861989194,5003,3586131
portgen20-17_maxregret,38.418469706,33480,3921848,35.508743628,19388,3921848,34.920316702,20737,3921848,36.823957628,22290,3921848,40.011729644,25096,3921848,37.19239667,22356,3921848
portgen20-18_maxregret,12.454888452,10153,3803498,10.878185091,5591,3803498,11.628920681,6908,3803498,9.945048591,5828,3803498,13.210051702,8268,3803498,14.051653209,8596,3803498
portgen20-19_maxregret,23.327773793,22032,3759958,23.942528206,14961,3759958,22.416207357,15154,3759958,22.874773764,15425,3759958,28.051898016,19954,3759958,27.653949935,18977,3759958
portgen20-1_maxregret,7.170129416,6427,3769586,55.825611706,29566,3769586,40.27267199,22681,3769586,62.990124379,37137,3769586,8.322725058,5814,3769586,7.646183279,5513,3769586
portgen20-20_maxregret,8.225775645,7143,3285932,7.215306237,3735,3285932,6.807790201,3865,3285932,6.569458603,3809,3285932,10.055540788,6489,3285932,7.276263842,4162,3285932
portgen20-21_maxregret,0.706152801,595,3763804,0.703192061,347,3763804,0.686880421,373,3763804,0.679497959,364,3763804,0.835384007,504,3763804,0.856377702,503,3763804
portgen20-22_maxregret,52.047727011,42651,4356599,42.871171059,22487,4356599,41.1736672,23053,4356599,41.25369978,23975,4356599,54.588562369,33629,4356599,58.179320059,34754,4356599
portgen20-23_maxregret,8.368904808,7837,3756827,10.178857343,6187,3756827,9.547472247,6325,3756827,9.211676172,6278,3756827,9.568830703,6831,3756827,10.922777161,7430,3756827
portgen20-24_maxregret,13.63641007,12828,3810353,14.91572976,9149,3810353,13.695438236,9578,3810353,13.503997741,9603,3810353,15.752542107,11360,3810353,14.97283721,9951,3810353
portgen20-25_maxregret,30.408413742,27107,4036752,36.486377055,22343,4036752,34.421579853,22775,4036752,33.723728258,22890,4036752,37.990248423,25933,4036752,39.384078364,26425,4036752
portgen20-26_maxregret,24.662873575,19086,4699069,24.036145893,12490,4699069,23.784069337,13176,4699069,22.820717316,12769,4699069,27.830368708,16575,4699069,27.181218845,15533,4699069
portgen20-27_maxregret,1.35945624,940,3455583,1.692270671,858,3455583,1.54443045,861,3455583,1.542235526,865,3455583,1.676497162,895,3455583,1.726488502,935,3455583
portgen20-28_maxregret,1.39956195,809,4078768,1.761532733,742,4078768,1.571872937,742,4078768,1.568292936,742,4078768,1.684627489,791,4078768,1.667923395,770,4078768
portgen20-29_maxregret,2.553035191,1933,3890721,2.899414589,1446,3890721,2.574881184,1451,3890721,2.51509659,1450,3890721,3.04156022,1857,3890721,2.814743608,1595,3890721
portgen20-2_maxregret,35.690757123,32663,4226735,38.560421664,21978,4226735,38.625943801,22731,4226735,36.885585501,22437,4226735,43.206002645,29903,4226735,40.120351606,25568,4226735
portgen20-30_maxregret,7.359735463,5843,4176739,8.88632989,5007,4176739,7.992496025,5075,4176739,7.953569983,5045,4176739,9.18111093,5606,4176739,9.088082274,5556,4176739
portgen20-31_maxregret,10.618305642,9212,3751303,12.757604994,7870,3751303,13.935886736,9508,3751303,13.998286037,9847,3751303,12.991749394,9041,3751303,12.199542713,7878,3751303
portgen20-32_maxregret,8.721527574,9009,3930927,8.028524804,5369,3930927,7.992278827,5730,3930927,7.826923955,6226,3930927,10.00625739,7893,3930927,8.959500572,6590,3930927
portgen20-3_maxregret,2.282269344,1895,4013467,3.45267554,1850,4013467,3.419035308,1866,4013467,3.2127454,1877,4013467,2.950769596,1855,4013467,2.407815458,1394,4013467
portgen20-4_maxregret,2.261259406,1672,4043744,2.933329372,1511,4043744,2.678487376,1512,4043744,2.651885376,1514,4043744,2.819001771,1641,4043744,2.799455338,1553,4043744
portgen20-5_maxregret,10.128185216,8974,4078776,12.363633172,7654,4078776,11.925300396,7904,4078776,11.587250609,7997,4078776,11.797343316,8247,4078776,11.612108325,7734,4078776
portgen20-6_maxregret,19.768828835,17767,4012684,15.553112907,9048,4012684,14.424140692,9172,4012684,13.936851785,9200,4012684,18.922228405,13168,4012684,19.604940046,13014,4012684
portgen20-7_maxregret,4.737527294,4339,3595764,6.152820709,3728,3595764,5.495071326,3743,3595764,5.447805539,3770,3595764,5.623555046,3917,3595764,6.175495714,4236,3595764
portgen20-8_maxregret,4.284974102,3651,4301360,3.136165383,1762,4301360,3.046131325,1829,4301360,2.932179967,1824,4301360,3.996684538,2667,4301360,3.281436223,2097,4301360
portgen20-9_maxregret,1.990927159,1538,4461033,2.408202324,1215,4461033,2.201662881,1218,4461033,2.543124604,1468,4461033,2.249545271,1354,4461033,2.710741478,1643,4461033
portgen22-10_maxregret,3.470768397,2845,3985261,3.442307779,1883,3985261,3.126486043,1927,3985261,3.249919401,1916,3985261,3.822053507,2406,3985261,4.378780039,2717,3985261
portgen22-11_maxregret,16.16202175,14501,3360868,13.104167273,7630,3360868,11.897241168,7842,3360868,12.893417976,8004,3360868,19.360329199,13106,3360868,13.906347784,9085,3360868
portgen22-12_maxregret,1.615922432,1185,4333859,1.529612555,827,4333859,1.330542702,751,4333859,1.448680254,765,4333859,1.720055253,1047,4333859,1.579451172,870,4333859
portgen22-13_maxregret,20.16491002,14557,3663346,16.105823541,7686,3663346,15.071170978,8022,3663346,15.302695952,7807,3663346,20.291079327,11815,3663346,19.048102355,9914,3663346
portgen22-14_maxregret,56.10762024,43865,4415339,46.53269073,24234,4415339,40.876327396,24395,4415339,44.31551666,25382,4415339,54.85350851,33240,4415339,40.709531691,23637,4415339
portgen22-15_maxregret,4.736185778,3862,4155112,31.511117248,18170,4155112,7.767529227,4464,4155112,7.683881144,4481,4155112,5.604887397,3439,4155112,5.43932151,3222,4155112
portgen22-16_maxregret,24.857380113,16302,3980682,30.262355162,12619,3980682,26.810327465,12761,3980682,26.381658797,12834,3980682,28.891017269,14348,3980682,30.980165366,14923,3980682
portgen22-17_maxregret,2.019328818,1681,4112249,1.728974258,928,4112249,1.727108289,950,4112249,1.804156523,970,4112249,2.361372065,1569,4112249,2.310872116,1365,4112249
portgen22-18_maxregret,20.474023133,12807,4087840,21.521402231,8998,4087840,19.401765238,8935,4087840,19.97822496,9249,4087840,22.788005359,11176,4087840,24.31344141,11619,4087840
portgen22-19_maxregret,23.510864663,20965,3861136,37.267308112,21880,3861136,25.951595258,16510,3861136,32.813572887,22148,3861136,27.87602457,18613,3861136,31.154701283,20566,3861136
portgen22-1_maxregret,113.660806664,104111,3994011,71.105755598,43667,3994011,68.16789368,48591,3994011,69.920355152,46765,3994011,110.486003065,82360,3994011,88.082783915,61236,3994011
portgen22-20_maxregret,13.220638197,10895,3491319,11.90229657,6015,3491319,10.800566753,6168,3491319,11.062868044,6151,3491319,15.230922534,9938,3491319,15.43625125,8955,3491319
portgen22-21_maxregret,2.922619026,2600,3877079,3.111873003,1748,3877079,3.554361824,2305,3877079,3.956959806,2540,3877079,3.18343692,2186,3877079,3.415090237,2129,3877079
portgen22-22_maxregret,73.849331719,52785,4490717,94.684632826,47891,4490717,93.187330588,51701,4490717,92.808105354,50356,4490717,76.229904434,41206,4490717,64.463868628,34874,4490717
portgen22-23_maxregret,7.701176027,5961,3790969,8.903999469,4358,3790969,8.330285581,4396,3790969,8.578735019,4469,3790969,9.604176114,5749,3790969,10.248803904,5638,3790969
portgen22-24_maxregret,13.761757094,10232,3868839,22.407725881,11476,3868839,19.370455137,11374,3868839,20.039887041,11758,3868839,16.167108799,9039,3868839,21.784437593,13053,3868839
portgen22-25_maxregret,17.741331143,13525,4179707,20.460348369,10827,4179707,18.309860794,11089,4179707,18.676517789,11072,4179707,21.232387573,13150,4179707,19.763477748,11341,4179707
