Name,ECLP time,ECLP nodes,ECLP cost,ALL time,ALL nodes,ALL cost,GOOD RF time,GOOD RF nodes,GOOD RF cost,GOOD NN time,GOOD NN nodes,GOOD NN cost,RAND70 time,RAND70 nodes,RAND70 cost,RAND50 time,RAND50 nodes,RAND50 cost
portgen22-26_maxregret,180.7644989,136545,4736094,151.799370588,78577,4736094,145.921669903,80110,4736094,143.81667931,80206,4736094,200.142319488,118857,4736094,177.336692555,97030,4736094
portgen22-27_maxregret,3.034940573,1700,4195860,4.423968614,1771,4195860,3.941731361,1792,4195860,4.004687784,1782,4195860,3.93296956,1743,4195860,3.852323854,1668,4195860
portgen22-28_maxregret,14.445978591,10186,4126220,19.973782235,9171,4126220,17.492787877,9041,4126220,18.180978505,9372,4126220,17.986018642,9473,4126220,25.988517425,10818,4126220
portgen22-29_maxregret,32.103111259,25707,4012916,36.913752454,19284,4012916,33.810104677,19418,4012916,33.977134771,19519,4012916,39.582883445,24691,4012916,42.476321841,22020,4012916
portgen22-2_maxregret,23.087436037,15990,4297418,29.85092289,12939,4297418,27.438826242,13607,4297418,27.587686595,13278,4297418,25.362920091,12965,4297418,33.631173319,16651,4297418
portgen22-30_maxregret,13.352409124,10892,4255098,18.516361938,10057,4255098,15.953236321,10095,4255098,16.389537684,10086,4255098,16.582432391,10418,4255098,19.205929321,10637,4255098
portgen22-31_maxregret,12.903972162,9467,3846514,12.830014672,6446,3846514,12.413193291,6856,3846514,12.530418954,7074,3846514,13.825379271,7841,3846514,17.102093784,8626,3846514
portgen22-32_maxregret,4.705024967,4183,4025253,3.686762267,2043,4025253,3.918398063,2387,4025253,4.0529932,2630,4025253,4.390528226,2981,4025253,4.733457151,3159,4025253
portgen22-3_maxregret,30.57090419,24917,4123161,26.843252987,13469,4123161,27.101693011,15354,4123161,27.838843464,15141,4123161,35.136715052,21685,4123161,33.883208034,20132,4123161
portgen22-4_maxregret,8.957886041,7070,4057612,16.190348083,8021,4057612,13.924979727,8046,4057612,11.621761719,6242,4057612,11.435451008,6934,4057612,14.761015999,8208,4057612
portgen22-5_maxregret,38.824025347,31728,4156785,39.858045033,21736,4156785,35.411234958,21509,4156785,37.391119713,23792,4156785,42.534524571,27220,4156785,43.114554374,25631,4156785
portgen22-6_maxregret,23.494685073,21318,4082575,13.723013799,8003,4082575,12.319202149,8302,4082575,12.842454622,8183,4082575,24.519479572,17568,4082575,17.329137634,11707,4082575
portgen22-7_maxregret,24.010309805,21867,3622973,25.620536497,14157,3622973,22.569955451,14399,3622973,23.154700428,14397,3622973,28.3864648,19502,3622973,26.743688942,17262,3622973
portgen22-8_maxregret,28.618431478,21745,4378743,21.609202682,11027,4378743,19.430783681,11294,4378743,20.621966685,11324,4378743,28.272779664,16792,4378743,27.648140826,16466,4378743
portgen22-9_maxregret,34.246267502,28309,4599833,29.095578469,15690,4599833,25.801926731,16132,4599833,28.114166549,16519,4599833,35.066286161,23275,4599833,33.586864615,20393,4599833
portgen24-10_maxregret,25.926002022,17132,4154507,30.005127884,12567,4154507,26.156976725,12767,4154507,26.323348102,12906,4154507,29.976588236,15436,4154507,29.147214202,13887,4154507
portgen24-11_maxregret,163.035457435,123736,3759992,94.594830652,44904,3759992,86.809900443,46656,3759992,88.43198802,46335,3759992,149.428026656,89518,3759992,116.410981298,61634,3759992
portgen24-12_maxregret,14.84655893,11542,4773345,12.169851548,6338,4773345,11.163877022,6434,4773345,11.266228964,6461,4773345,17.553140584,10541,4773345,13.034436094,7410,4773345
portgen24-13_maxregret,106.247434545,72431,3763778,107.562271586,47754,3763778,95.291920851,48128,3763778,99.732725509,47907,3763778,127.478680733,68375,3763778,113.481666057,55698,3763778
portgen24-14_maxregret,293.182259478,221962,4421661,151.13203788,74878,4421661,146.061938506,80929,4421661,152.511544884,79892,4421661,208.633777757,124206,4421661,186.421783396,104526,4421661
portgen24-15_maxregret,44.67633908,29955,4294215,80.795423554,39566,4294215,53.684934271,27580,4294215,54.67145944,27726,4294215,54.273550682,28651,4294215,54.156378144,25881,4294215
portgen24-16_maxregret,174.418205743,118345,4407474,203.400588659,86892,4407474,187.376453901,88467,4407474,188.419618955,87895,4407474,198.112734911,99499,4407474,210.278533157,99698,4407474
portgen24-17_maxregret,344.755289964,250791,4120375,285.320799755,138790,4120375,271.13617661,143073,4120375,274.394597967,143297,4120375,377.785059971,210120,4120375,357.575693259,192526,4120375
portgen24-18_maxregret,73.868817158,44818,4270800,75.911526544,31117,4270800,71.412721896,31867,4270800,70.489401543,32317,4270800,85.547989292,40705,4270800,77.160372729,35596,4270800
portgen24-19_maxregret,17.695325517,13193,3868200,24.911929155,12020,3868200,20.919557568,12047,3868200,21.28862084,12128,3868200,23.078349007,12709,3868200,24.203805486,12942,3868200
portgen24-1_maxregret,125.435355901,97539,4102526,80.997697332,41058,4102526,73.245707715,44844,4102526,72.369605381,39731,4102526,136.613238525,86466,4102526,93.448394226,53193,4102526
portgen24-20_maxregret,75.567589035,61164,3535022,62.954054036,30790,3535022,58.175929405,32021,3535022,55.960242918,31142,3535022,78.098004958,49508,3535022,84.604383432,49233,3535022
portgen24-21_maxregret,1.091356484,710,3945461,1.265593973,573,3945461,1.186253846,579,3945461,1.159105215,597,3945461,1.36352408,696,3945461,1.25420361,588,3945461
portgen24-22_maxregret,32.928640215,21397,4533159,53.083400732,22839,4533159,50.257755936,23824,4533159,48.237142491,24145,4533159,49.313193844,24902,4533159,55.927057669,27548,4533159
portgen24-23_maxregret,26.395034373,18053,4400068,27.460745018,12436,4400068,24.633216075,12733,4400068,24.18454954,12626,4400068,30.508870261,16606,4400068,31.529636994,16026,4400068
portgen24-24_maxregret,24.0467345,18372,3882737,28.268902161,13553,3882737,24.350381098,13554,3882737,23.927526889,13634,3882737,32.089579465,17500,3882737,28.244442879,15176,3882737
portgen24-25_maxregret,5.079342157,4456,4309546,4.820477973,2964,4309546,4.682106802,3048,4309546,4.672867921,3054,4309546,5.675832005,3933,4309546,5.372244372,3687,4309546
portgen24-26_maxregret,389.10453416,302656,4864165,316.130498953,162420,4864165,304.690585,168054,4864165,291.575649502,163479,4864165,442.501785809,258197,4864165,340.61435057,192802,4864165
portgen24-27_maxregret,27.467176435,19249,4280859,37.588846009,17690,4280859,33.342516004,17717,4280859,32.00469134,17645,4280859,34.360144588,18772,4280859,35.363884532,18579,4280859
portgen24-28_maxregret,11.019256479,7848,4237905,33.69554473,15055,4237905,23.699667888,11791,4237905,22.833831375,11627,4237905,23.559219409,12019,4237905,18.376135911,8864,4237905
portgen24-29_maxregret,111.569157807,85623,4089261,89.812512732,42459,4089261,82.853196744,43037,4089261,78.20702994,43451,4089261,127.740570554,71720,4089261,129.771093997,72620,4089261
portgen24-2_maxregret,33.657126691,19996,4566803,62.613252147,23181,4566803,43.873404093,18532,4566803,58.579553051,24206,4566803,52.72133076,24608,4566803,50.642544457,21156,4566803
portgen24-30_maxregret,54.994935185,42688,4298108,73.640595255,38347,4298108,66.810317692,38495,4298108,66.699938247,38435,4298108,73.534834581,41757,4298108,71.394857862,40919,4298108
portgen24-31_maxregret,29.70892216,20584,3870912,34.419129941,16301,3870912,34.396424774,18012,3870912,32.466580944,18446,3870912,33.829015301,17598,3870912,40.1340989,22971,3870912
portgen24-32_maxregret,10.225259384,10113,4086032,7.514073002,4398,4086032,7.974256669,5119,4086032,8.905058383,6324,4086032,10.614666138,7643,4086032,8.676463665,5702,4086032
portgen24-3_maxregret,19.106655252,12401,4201781,33.479363369,14046,4201781,29.766388013,14423,4201781,30.159392509,14343,4201781,22.415865773,11145,4201781,30.230819803,14631,4201781
portgen24-4_maxregret,16.77636184,11704,4162004,37.343334196,17003,4162004,32.138727881,17078,4162004,33.220534527,17035,4162004,21.537163407,10686,4162004,21.230434579,10662,4162004
portgen24-5_maxregret,84.134119576,61057,4368840,74.33400077,35738,4368840,67.187871482,36789,4368840,68.284507349,36331,4368840,78.819443763,45944,4368840,83.708687001,44412,4368840
portgen24-6_maxregret,53.990254495,39543,4113297,44.378829975,19812,4113297,38.536873891,20369,4113297,40.310421031,20298,4113297,59.385348159,33220,4113297,50.589474949,25941,4113297
portgen24-7_maxregret,265.617551404,182449,4476189,171.973768457,78867,4476189,161.125142337,82778,4476189,183.92068706,91606,4476189,266.879920711,143379,4476189,229.756820838,115428,4476189
portgen24-8_maxregret,15.723635953,11063,4435101,12.74913661,5717,4435101,11.393820721,5895,4435101,11.580159048,5895,4435101,17.582357134,9629,4435101,15.370742468,8067,4435101
portgen24-9_maxregret,223.813678477,175485,4607494,195.955524525,101930,4607494,181.54552569,107698,4607494,184.564568465,105841,4607494,249.176334483,153661,4607494,233.751713169,135773,4607494
portgen26-10_maxregret,160.255674544,113993,4285781,166.354429646,66295,4285781,142.971546653,67929,4285781,137.652328962,67576,4285781,183.782625417,95646,4285781,162.631986921,81805,4285781
portgen26-11_maxregret,443.434554524,331309,4072010,394.787559127,188133,4072010,352.750222873,194801,4072010,372.203960194,198006,4072010,482.430717193,276781,4072010,365.970681923,196796,4072010
portgen26-12_maxregret,930.950498422,714883,4845715,647.613771959,314733,4845715,620.231132031,322162,4845715,646.033029142,331140,4845715,950.212509118,568081,4845715,879.782993767,505083,4845715
portgen26-13_maxregret,390.009614473,277912,3858272,407.118679373,187898,3858272,355.335985242,189266,3858272,367.835568139,188193,3858272,486.33907662,263074,3858272,437.001681908,228437,3858272
portgen26-14_maxregret,56.990596153,40584,4479207,39.191239171,17203,4479207,35.862808009,18024,4479207,35.589634204,17883,4479207,59.472524061,31531,4479207,46.227162054,24427,4479207
portgen26-15_maxregret,19.933071116,12949,4366932,70.738865094,35142,4366932,51.802940664,27033,4366932,28.113145642,14903,4366932,24.308030567,12047,4366932,19.682401418,10112,4366932
portgen26-16_maxregret,1015.513701304,699929,4674334,1105.344376614,484012,4674334,976.958549037,492627,4674334,995.064016268,490082,4674334,1271.365670851,660274,4674334,1208.851324393,609153,4674334
portgen26-17_maxregret,3600,2527529,_20303515,3600,1637984,_20644600,3600,1838175,_20644441,3600,1815222,_20644603,3600,1902938,_20644441,3600,1858190,_20644441
portgen26-18_maxregret,481.892356204,297397,4404412,393.910334389,159368,4404412,364.204028343,162681,4404412,364.81691581,163925,4404412,521.046931595,240882,4404412,471.838547774,215273,4404412
portgen26-19_maxregret,17.757780165,12098,4073772,24.346852471,10548,4073772,20.279535594,10591,4073772,20.947430985,10594,4073772,22.966895282,12063,4073772,23.677590107,11432,4073772
portgen26-1_maxregret,217.736595609,150217,4293909,136.824503936,59485,4293909,124.258309159,61690,4293909,126.018310885,60658,4293909,201.421658025,102795,4293909,188.379344797,97284,4293909
portgen26-20_maxregret,235.487671857,187557,3713208,164.097223543,74926,3713208,147.571930976,76803,3713208,145.255336222,76635,3713208,241.788178884,138905,3713208,187.310610324,105217,3713208
portgen26-21_maxregret,6.274769602,5189,4212691,8.168474873,4121,4212691,12.381955441,7768,4212691,12.593972898,7590,4212691,6.87848485,4343,4212691,10.115436845,6252,4212691
portgen26-22_maxregret,41.489080969,28804,4601362,52.331353159,25396,4601362,57.243730746,30942,4601362,47.195168541,25920,4601362,43.314444466,23376,4601362,46.167793746,23695,4601362
portgen26-23_maxregret,97.90895894,67180,4406798,124.793689623,58241,4406798,109.150813026,55861,4406798,113.617347253,59141,4406798,114.057237466,60637,4406798,123.752177019,63461,4406798
portgen26-24_maxregret,96.208774582,72950,4086884,103.342026034,48824,4086884,91.283123339,49159,4086884,90.945857709,49211,4086884,115.405001098,67072,4086884,107.377462393,58202,4086884
portgen26-25_maxregret,20.615423756,16000,4389692,21.991456048,12170,4389692,19.860801412,11890,4389692,18.759823808,11728,4389692,24.116290312,13838,4389692,23.437065654,13812,4389692
portgen26-26_maxregret,1426.306795233,1038677,5015390,1202.72467152,571588,5015390,1117.892738446,585678,5015390,1090.725274884,579080,5015390,1400.085495294,775098,5015390,1414.965641813,790251,5015390
portgen26-27_maxregret,89.420358442,59713,4330837,113.301560081,47105,4330837,100.979586248,48307,4330837,97.850869879,46719,4330837,112.776296412,57010,4330837,110.909846462,52037,4330837
portgen26-28_maxregret,62.635944858,38062,4574281,77.30188894,28414,4574281,70.232238124,29734,4574281,66.25798885,29694,4574281,75.190250667,33468,4574281,95.2104697,41482,4574281
portgen26-29_maxregret,39.996290234,30265,4113629,37.57928707,18377,4113629,33.726761206,18470,4113629,34.974635725,18631,4113629,38.253779005,21310,4113629,33.870498845,18446,4113629
portgen26-2_maxregret,251.265916438,156085,4650173,257.656440472,92698,4650173,226.935152212,97645,4650173,226.574701123,96682,4650173,284.759040981,133187,4650173,316.690449352,141720,4650173
portgen26-30_maxregret,25.528922738,20007,4430577,30.703422683,15701,4430577,28.898665337,16316,4430577,29.344007365,16264,4430577,31.316200709,18946,4430577,30.113678251,16978,4430577
portgen26-31_maxregret,265.8257173,171387,4081447,305.050730263,134298,4081447,286.171259812,137834,4081447,284.80371146,138885,4081447,320.269356586,157244,4081447,317.680674328,150660,4081447
portgen26-32_maxregret,78.145695318,58270,4247051,75.674420512,37131,4247051,67.573973135,37549,4247051,69.932688014,40093,4247051,99.69349038,58397,4247051,87.479416984,47162,4247051
portgen26-3_maxregret,421.290128786,268298,4441233,354.030803728,138744,4441233,339.536317571,155326,4441233,339.31213014,154142,4441233,445.158661681,212584,4441233,420.127650594,195662,4441233
portgen26-4_maxregret,60.935594029,47505,4402334,63.24233253,28346,4402334,51.986849734,28594,4402334,52.071833378,28535,4402334,71.52126891,41181,4402334,60.56872667,33089,4402334
portgen26-5_maxregret,16.28426091,13284,4448867,17.855190364,9700,4448867,17.969450214,10950,4448867,17.297721274,10518,4448867,19.826889949,12545,4448867,16.502648955,9958,4448867
portgen26-6_maxregret,49.96955218,42026,4259491,81.249734451,43965,4259491,33.343728289,19773,4259491,51.306392389,30230,4259491,68.524899005,41757,4259491,53.554871084,33183,4259491
portgen26-7_maxregret,3600,2814905,_20301504,2426.497073382,1216405,4480638,2423.428943682,1316418,4480638,2426.355899156,1272367,4480638,3600,2121711,_20642622,3600,2011162,_20642783
portgen26-8_maxregret,255.947676406,188593,4541896,222.431283674,102283,4541896,193.762567093,106059,4541896,189.856572451,103924,4541896,274.991234502,155208,4541896,270.73136561,148703,4541896
portgen26-9_maxregret,487.177038171,342633,4655512,432.865309695,190679,4655512,390.729766571,198926,4655512,387.282228757,198479,4655512,517.820407056,281405,4655512,492.190188541,248933,4655512
portgen28-10_maxregret,269.802739639,191502,4338182,255.165395048,106099,4338182,207.12960327,102680,4338182,211.89346076,104438,4338182,266.640205797,136219,4338182,253.964121123,121019,4338182
portgen28-11_maxregret,3600,2445003,_21869819,3600,1587141,_22293223,3600,1747687,_22293058,3600,1716901,_22293059,3600,1890001,_22293058,3600,1730436,_22293225
portgen28-12_maxregret,2451.095742076,1808002,4873666,1853.799945954,849732,4873666,1756.999220721,871445,4873666,1810.018146723,885223,4873666,2714.122125642,1458417,4873666,2577.326199593,1298182,4873666
portgen28-13_maxregret,905.773457836,627478,3912650,976.462449057,426406,3912650,783.203286166,385976,3912650,863.734505829,427216,3912650,1113.939120684,588491,3912650,946.200185344,456827,3912650
portgen28-14_maxregret,851.863845638,631516,4505599,550.579084693,246172,4505599,504.616558761,251306,4505599,514.803164565,253767,4505599,746.34171623,402762,4505599,764.850406565,388423,4505599
portgen28-15_maxregret,33.903943225,19914,4427088,60.667710697,24825,4427088,52.86513026,24470,4427088,51.544031357,24410,4427088,29.775798338,13770,4427088,26.229012286,11461,4427088
portgen28-16_maxregret,3600,2364517,_21857635,3235.131387804,1368558,4743188,2955.023556163,1407833,4743188,3011.887964022,1412298,4743188,3600,1837072,_22287396,3600,1713824,_22287564
portgen28-17_maxregret,3600,2258540,_21867714,3600,1457077,_22290800,3600,1625052,_22290635,3600,1571819,_22290635,3600,1668501,_22290635,3600,1635096,_22290634
portgen28-18_maxregret,399.848611215,234739,4487399,384.13966604,141839,4487399,330.394958999,141150,4487399,342.530123952,139546,4487399,456.217536696,205710,4487399,434.179838909,181755,4487399
portgen28-19_maxregret,0.34567127,51,4097288,0.477441331,51,4097288,0.477557225,51,4097288,0.476706124,51,4097288,0.459347289,47,4097288,0.472745605,48,4097288
portgen28-1_maxregret,939.25240784,606328,4490889,668.651206233,267327,4490889,584.515839015,272186,4490889,589.132688229,273785,4490889,1013.321442861,501495,4490889,864.510429103,406437,4490889
portgen28-20_maxregret,426.757513148,312593,3819668,319.102588511,130472,3819668,277.220667937,135203,3819668,283.765534053,133311,3819668,403.044285971,225746,3819668,424.129024351,212288,3819668
portgen28-21_maxregret,9.337987636,6066,4258223,11.93282729,4939,4258223,8.691596077,4186,4258223,10.816945732,5065,4258223,10.699766157,5438,4258223,11.379163213,5188,4258223
portgen28-22_maxregret,403.185280002,242929,4677200,486.057294061,194024,4677200,408.90339638,195972,4677200,428.26326767,196799,4677200,442.881881178,222352,4677200,524.42202911,241974,4677200
portgen28-23_maxregret,461.959909482,352859,4465965,658.987089116,312945,4465965,556.759813834,306483,4465965,603.307418364,314530,4465965,412.135766035,232678,4465965,436.025896429,225821,4465965
portgen28-24_maxregret,509.288017735,372755,4334175,780.163664613,358335,4334175,667.507540296,360418,4334175,675.814993329,359762,4334175,613.343201053,351326,4334175,613.34878425,319691,4334175
portgen28-25_maxregret,112.226383779,70696,4402328,131.030250594,53227,4402328,107.002073277,53917,4402328,111.270043823,54159,4402328,124.09564168,60620,4402328,129.814300112,58192,4402328
portgen28-26_maxregret,3600,2513996,_21858361,3600,1661450,_22286991,3600,1836094,_22286993,3600,1766730,_22286994,3600,1933746,_22286993,3600,1776966,_22286825
portgen28-27_maxregret,314.247304371,265687,4346946,304.559319869,148024,4346946,272.673393316,151906,4346946,302.83826568,160584,4346946,316.678212377,193235,4346946,294.435058908,156802,4346946
portgen28-28_maxregret,65.868557535,37387,4621340,130.309581124,45296,4621340,104.759715685,45069,4621340,116.322954664,47213,4621340,76.770271449,33129,4621340,82.579521512,33495,4621340
portgen28-29_maxregret,597.627066577,417981,4173156,1071.999108601,445925,4173156,897.434099375,447004,4173156,956.672320469,457142,4173156,675.296249688,334082,4173156,1009.483575055,495635,4173156
portgen28-2_maxregret,1025.019999815,597986,4730863,982.098333186,344517,4730863,847.873999952,354106,4730863,853.849233352,354247,4730863,1150.270156203,508108,4730863,1094.614698881,430335,4730863
portgen28-30_maxregret,235.297723802,170984,4470093,253.713973657,115482,4470093,224.368068834,118465,4470093,232.996567707,118431,4470093,285.057141604,158012,4470093,272.28602303,144872,4470093
portgen28-31_maxregret,197.266914582,114518,4165010,222.935264288,81480,4165010,196.226838239,88395,4165010,215.907715611,90933,4165010,231.781152523,106844,4165010,237.907132515,99552,4165010
portgen28-32_maxregret,367.333012095,296497,4324153,290.245833977,145315,4324153,261.254512028,151857,4324153,276.719960278,159409,4324153,394.964646613,248535,4324153,391.341093996,225040,4324153
portgen28-3_maxregret,151.792824887,98666,4671977,143.23380759,60256,4671977,141.464760613,66625,4671977,128.540056817,62285,4671977,131.397928614,65886,4671977,149.74782658,78353,4671977
portgen28-4_maxregret,74.069347447,53037,4688462,89.158291425,38561,4688462,74.741454594,38916,4688462,72.112630979,38965,4688462,93.339333294,47857,4688462,89.233239988,44247,4688462
portgen28-5_maxregret,191.916314525,141022,4530597,220.075065281,106719,4530597,177.753139233,98464,4530597,190.607746122,102824,4530597,219.488188305,124643,4530597,247.988927311,136619,4530597
portgen28-6_maxregret,109.643293399,63122,4509012,63.662502197,21477,4509012,59.571843486,21891,4509012,75.735053934,29005,4509012,96.187128054,36344,4509012,96.721462582,35585,4509012
portgen28-7_maxregret,3600,2763343,_21869503,3600,1669087,_22293075,3600,1807427,_22293077,3600,1770663,_22293078,3600,2112251,_22293077,3600,1968724,_22292742
portgen28-8_maxregret,3600,2614638,_21866227,3600,1663028,_22289586,1238.117838636,706002,4710251,1202.479640067,679386,4710251,3600,2013197,_22289253,3600,1920122,_22289588
portgen28-9_maxregret,294.492077279,174338,4777339,264.353592386,94598,4777339,227.083802335,98486,4777339,224.91289743,96184,4777339,297.916729325,133799,4777339,280.658831688,117949,4777339
